,fold,feature_name,feature,loss,acc,idx,class
0,train,energy,2.8583593368530273,2.906288,0.0,1831.0,27.0
1,train,energy,1.7444623708724976,2.7872186,0.0,1429.0,15.0
2,train,energy,2.4630613327026367,3.6656103,0.0,2160.0,16.0
3,train,energy,4.035290241241455,0.6498686,1.0,1066.0,48.0
4,train,energy,1.9179621934890747,3.970755,0.0,1824.0,10.0
5,train,energy,2.284149169921875,9.269756,0.0,2456.0,26.0
6,train,energy,6.464244842529297,0.0071474575,1.0,429.0,18.0
7,train,energy,2.7594339847564697,1.6308019,1.0,2074.0,19.0
8,train,energy,4.455583572387695,2.0882602,0.0,1819.0,52.0
9,train,energy,2.860839366912842,3.825409,0.0,1154.0,32.0
10,train,energy,2.8537471294403076,0.023603644,1.0,540.0,22.0
11,train,energy,2.9274306297302246,1.5212681,0.0,386.0,6.0
12,train,energy,5.7804484367370605,3.0156193,0.0,2975.0,54.0
13,train,energy,1.8746788501739502,0.43440202,1.0,2562.0,60.0
14,train,energy,4.8215460777282715,2.3428745,0.0,3284.0,52.0
15,train,energy,3.4817557334899902,0.5828005,1.0,1500.0,46.0
16,train,energy,3.6659204959869385,0.68492883,1.0,1920.0,36.0
17,train,energy,3.9217073917388916,1.346931,1.0,1123.0,49.0
18,train,energy,4.672187328338623,2.9791093,0.0,473.0,59.0
19,train,energy,6.7516703605651855,0.116380684,1.0,1026.0,4.0
20,train,energy,3.554142951965332,3.3761954,0.0,3191.0,54.0
21,train,energy,3.3354103565216064,0.59388983,1.0,1080.0,1.0
22,train,energy,2.282081127166748,5.3366156,0.0,3180.0,19.0
23,train,energy,5.011123180389404,6.227947,0.0,1047.0,38.0
24,train,energy,5.274158000946045,1.0264704,1.0,2033.0,53.0
25,train,energy,2.452500820159912,1.7701416,0.0,2795.0,16.0
26,train,energy,5.486732482910156,7.36601,0.0,1738.0,38.0
27,train,energy,2.0168771743774414,2.773117,0.0,3446.0,39.0
28,train,energy,3.336716651916504,0.22876109,1.0,1533.0,22.0
29,train,energy,3.425283908843994,0.9505155,1.0,3163.0,27.0
30,train,energy,4.311322212219238,0.51894534,1.0,2709.0,51.0
31,train,energy,3.8192121982574463,3.1321461,0.0,100.0,64.0
32,train,energy,2.02083420753479,3.9668267,0.0,2503.0,21.0
33,train,energy,1.8877168893814087,3.2239108,0.0,1993.0,43.0
34,train,energy,4.1263837814331055,4.9798846,0.0,2534.0,7.0
35,train,energy,4.429073333740234,1.6196029,1.0,1134.0,22.0
36,train,energy,2.76080584526062,0.9759309,1.0,1621.0,26.0
37,train,energy,2.1666970252990723,7.7873497,0.0,2028.0,46.0
38,train,energy,5.546932220458984,1.7044494,0.0,1162.0,13.0
39,train,energy,4.753812789916992,2.483624,0.0,230.0,3.0
40,train,energy,1.5792920589447021,3.1921995,0.0,2389.0,35.0
41,train,energy,2.4360010623931885,1.7958547,0.0,1166.0,15.0
42,train,energy,3.1165151596069336,0.8641324,1.0,3042.0,58.0
43,train,energy,4.25554895401001,2.9584618,0.0,485.0,41.0
44,train,energy,3.3125667572021484,3.7227077,0.0,3196.0,15.0
45,train,energy,6.8824944496154785,0.44684443,1.0,1560.0,9.0
46,train,energy,3.7145087718963623,2.1038067,0.0,2200.0,12.0
47,train,energy,2.6842222213745117,1.7791135,0.0,1803.0,3.0
48,train,energy,2.9058942794799805,0.3118429,1.0,3372.0,44.0
49,train,energy,3.307643413543701,4.103668,0.0,672.0,21.0
50,train,energy,2.739469528198242,3.0236583,0.0,2519.0,6.0
51,train,energy,3.0029425621032715,4.4752584,0.0,3221.0,28.0
52,train,energy,6.889145374298096,4.0185757,0.0,876.0,19.0
53,train,energy,3.7925169467926025,2.1567526,0.0,810.0,17.0
54,train,energy,0.9169113039970398,2.5509593,0.0,3314.0,31.0
55,train,energy,3.1142146587371826,0.026414813,1.0,2779.0,14.0
56,train,energy,2.91048526763916,5.1696973,0.0,2421.0,40.0
57,train,energy,3.0397469997406006,2.609764,0.0,1531.0,13.0
58,train,energy,1.8201441764831543,0.23875731,1.0,807.0,61.0
59,train,energy,2.7661349773406982,4.033439,0.0,754.0,28.0
60,train,energy,4.491715908050537,1.5527349,0.0,2734.0,15.0
61,train,energy,2.378936767578125,1.499984,1.0,1399.0,49.0
62,train,energy,3.270569324493408,2.0897653,0.0,816.0,46.0
63,train,energy,2.443925380706787,0.9670893,1.0,2080.0,32.0
64,train,energy,4.542226314544678,2.0498672,0.0,2605.0,41.0
65,train,energy,2.038126230239868,2.0264168,0.0,421.0,5.0
66,train,energy,3.6469035148620605,6.3853874,0.0,2693.0,55.0
67,train,energy,5.666426181793213,0.09167433,1.0,2883.0,56.0
68,train,energy,3.377303123474121,0.015727058,1.0,1289.0,9.0
69,train,energy,3.4487228393554688,4.893765,0.0,2704.0,35.0
70,train,energy,3.6772358417510986,1.9843044,0.0,305.0,43.0
71,train,energy,2.7034382820129395,1.8862721,0.0,743.0,30.0
72,train,energy,6.661256790161133,0.57731444,1.0,412.0,1.0
73,train,energy,2.9820961952209473,2.3678615,0.0,1627.0,47.0
74,train,energy,3.2257604598999023,5.782835,0.0,2928.0,32.0
75,train,energy,2.497741460800171,1.5437095,0.0,1083.0,54.0
76,train,energy,3.212446928024292,2.6019697,0.0,1833.0,7.0
77,train,energy,3.290323257446289,1.0608792,1.0,1673.0,53.0
78,train,energy,3.2073557376861572,4.5818477,0.0,879.0,21.0
79,train,energy,5.2517805099487305,0.570459,1.0,2091.0,1.0
80,train,energy,2.8500242233276367,2.2743373,0.0,68.0,16.0
81,train,energy,2.7800490856170654,3.0012465,0.0,886.0,33.0
82,train,energy,4.127650260925293,3.2786489,0.0,2044.0,59.0
83,train,energy,2.6721079349517822,3.64434,0.0,350.0,2.0
84,train,energy,3.0659725666046143,1.1195891,1.0,2424.0,6.0
85,train,energy,5.32680606842041,2.225899,0.0,145.0,19.0
86,train,energy,4.189783096313477,0.8512142,1.0,411.0,45.0
87,train,energy,3.919893980026245,3.1938887,0.0,673.0,5.0
88,train,energy,6.432894229888916,0.6836829,1.0,1562.0,36.0
89,train,energy,3.978548049926758,1.1245235,1.0,2228.0,60.0
90,train,energy,2.718911647796631,1.4269835,1.0,2242.0,64.0
91,train,energy,2.819216012954712,3.758831,0.0,375.0,47.0
92,train,energy,5.05313777923584,1.9761425,1.0,2377.0,3.0
93,train,energy,2.1870951652526855,1.6064458,1.0,1173.0,5.0
94,train,energy,3.102193832397461,2.0387173,0.0,1928.0,24.0
95,train,energy,2.677670478820801,0.8809415,1.0,188.0,62.0
96,train,energy,6.30830717086792,0.22423482,1.0,3054.0,61.0
97,train,energy,3.1426448822021484,1.1887645,1.0,985.0,14.0
98,train,energy,5.096563816070557,1.2756094,1.0,1183.0,63.0
99,train,energy,4.357221603393555,2.4191368,0.0,14.0,23.0
100,train,energy,3.3931002616882324,2.6530359,1.0,1902.0,42.0
101,train,energy,4.541402339935303,2.4147573,0.0,1666.0,46.0
102,train,energy,2.874501943588257,3.1343703,0.0,606.0,42.0
103,train,energy,2.6772570610046387,0.40458113,1.0,444.0,22.0
104,train,energy,2.1825249195098877,0.8730329,1.0,3097.0,41.0
105,train,energy,4.685901641845703,0.1671078,1.0,1448.0,55.0
106,train,energy,2.9180784225463867,1.8246535,1.0,1964.0,53.0
107,train,energy,2.0447728633880615,3.2464695,0.0,1425.0,52.0
108,train,energy,5.8395676612854,1.3969533,1.0,1188.0,25.0
109,train,energy,8.299521446228027,2.1638038,0.0,2652.0,25.0
110,train,energy,3.1457760334014893,3.1177297,0.0,513.0,12.0
111,train,energy,2.693976640701294,3.2289488,0.0,26.0,46.0
112,train,energy,3.2789559364318848,0.47056967,1.0,1828.0,0.0
113,train,energy,2.689197540283203,3.787222,0.0,3478.0,27.0
114,train,energy,8.760188102722168,0.7018993,1.0,1189.0,56.0
115,train,energy,2.087559223175049,4.186426,0.0,309.0,52.0
116,train,energy,2.479166030883789,1.3961543,1.0,630.0,42.0
117,train,energy,2.658064365386963,2.1321645,1.0,3348.0,10.0
118,train,energy,2.3679895401000977,1.905933,0.0,96.0,21.0
119,train,energy,2.279010057449341,2.962962,0.0,3123.0,6.0
120,train,energy,2.8432059288024902,4.3844166,0.0,2594.0,39.0
121,train,energy,2.189081907272339,2.6259367,0.0,2149.0,52.0
122,train,energy,4.71729850769043,5.322684,0.0,1300.0,39.0
123,train,energy,2.9061717987060547,2.2366772,1.0,596.0,15.0
124,train,energy,2.440380811691284,1.427135,0.0,1335.0,41.0
125,train,energy,2.4794793128967285,1.5450475,0.0,3078.0,61.0
126,train,energy,2.7575998306274414,2.1509838,0.0,1070.0,61.0
