Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,OoD Val Fold,OoD Test Fold,bias,k,tpr,tnr,ba
CCT,Entropy,val_optimal,True,True,OoD Val,OoD Val,Unbiased,-1,0.7422680412371134,0.3496042216358839,0.5459361314364987
CCT,Entropy,val_optimal,True,True,OoD Val,OoD Val,Class,-1,0.6915351506456241,0.5822784810126582,0.6369068158291411
CCT,Entropy,val_optimal,True,True,OoD Val,OoD Val,Temporal,-1,0.16666666666666666,0.3208489388264669,0.24375780274656678
CCT,Entropy,val_optimal,True,True,OoD Val,OoD Test,Unbiased,-1,0.7433628318584071,0.362533692722372,0.5529482622903896
CCT,Entropy,val_optimal,True,True,OoD Val,OoD Test,Class,-1,0.7148997134670487,0.5796178343949044,0.6472587739309765
CCT,Entropy,val_optimal,True,True,OoD Val,OoD Test,Temporal,-1,0.23684210526315788,0.3119383825417201,0.274390243902439
CCT,Entropy,val_optimal,True,True,OoD Test,OoD Val,Unbiased,-1,0.7731958762886598,0.3245382585751979,0.5488670674319289
CCT,Entropy,val_optimal,True,True,OoD Test,OoD Val,Class,-1,0.7015781922525107,0.5822784810126582,0.6419283366325845
CCT,Entropy,val_optimal,True,True,OoD Test,OoD Val,Temporal,-1,0.16666666666666666,0.2983770287141073,0.23252184769038697
CCT,Entropy,val_optimal,True,True,OoD Test,OoD Test,Unbiased,-1,0.7787610619469026,0.34097035040431267,0.5598657061756076
CCT,Entropy,val_optimal,True,True,OoD Test,OoD Test,Class,-1,0.7206303724928367,0.5796178343949044,0.6501241034438705
CCT,Entropy,val_optimal,True,True,OoD Test,OoD Test,Temporal,-1,0.25,0.2811296534017972,0.2655648267008986
CCT,Entropy,ind_span,True,True,OoD Val,OoD Val,Unbiased,-1,0.2268041237113402,0.8060686015831134,0.5164363626472268
CCT,Entropy,ind_span,True,True,OoD Val,OoD Val,Class,-1,0.4418938307030129,0.810126582278481,0.6260102064907469
CCT,Entropy,ind_span,True,True,OoD Val,OoD Val,Temporal,-1,0.0,0.8089887640449438,0.4044943820224719
CCT,Entropy,ind_span,True,True,OoD Val,OoD Test,Unbiased,-1,0.17699115044247787,0.8247978436657681,0.500894497054123
CCT,Entropy,ind_span,True,True,OoD Val,OoD Test,Class,-1,0.43982808022922637,0.8152866242038217,0.6275573522165241
CCT,Entropy,ind_span,True,True,OoD Val,OoD Test,Temporal,-1,0.0,0.7881899871630296,0.3940949935815148
CCT,Entropy,ind_span,True,True,OoD Test,OoD Val,Unbiased,-1,0.2268041237113402,0.8060686015831134,0.5164363626472268
CCT,Entropy,ind_span,True,True,OoD Test,OoD Val,Class,-1,0.4418938307030129,0.810126582278481,0.6260102064907469
CCT,Entropy,ind_span,True,True,OoD Test,OoD Val,Temporal,-1,0.0,0.8089887640449438,0.4044943820224719
CCT,Entropy,ind_span,True,True,OoD Test,OoD Test,Unbiased,-1,0.17699115044247787,0.8247978436657681,0.500894497054123
CCT,Entropy,ind_span,True,True,OoD Test,OoD Test,Class,-1,0.43982808022922637,0.8152866242038217,0.6275573522165241
CCT,Entropy,ind_span,True,True,OoD Test,OoD Test,Temporal,-1,0.0,0.7881899871630296,0.3940949935815148
CCT,Entropy,logistic,True,True,OoD Val,OoD Val,Unbiased,-1,0.979381443298969,0.02506596306068598,0.5022237031798276
CCT,Entropy,logistic,True,True,OoD Val,OoD Val,Class,-1,0.9526542324246772,0.2088607594936709,0.580757495959174
CCT,Entropy,logistic,True,True,OoD Val,OoD Val,Temporal,-1,0.8703703703703703,0.012484394506866447,0.4414273824386184
CCT,Entropy,logistic,True,True,OoD Val,OoD Test,Unbiased,-1,0.9823008849557522,0.028301886792452824,0.5053013858741024
CCT,Entropy,logistic,True,True,OoD Val,OoD Test,Class,-1,0.9656160458452722,0.22292993630573243,0.5942729910755022
CCT,Entropy,logistic,True,True,OoD Val,OoD Test,Temporal,-1,0.7894736842105263,0.00898587933247752,0.3992297817715019
CCT,Entropy,logistic,True,True,OoD Test,OoD Val,Unbiased,-1,0.979381443298969,0.01846965699208447,0.49892555014552675
CCT,Entropy,logistic,True,True,OoD Test,OoD Val,Class,-1,0.9670014347202296,0.15189873417721522,0.5594500844487225
CCT,Entropy,logistic,True,True,OoD Test,OoD Val,Temporal,-1,0.9259259259259259,0.0074906367041198685,0.4667082813150229
CCT,Entropy,logistic,True,True,OoD Test,OoD Test,Unbiased,-1,0.9823008849557522,0.018867924528301883,0.500584404742027
CCT,Entropy,logistic,True,True,OoD Test,OoD Test,Class,-1,0.9742120343839542,0.15923566878980888,0.5667238515868815
