,Dataset,Feature,Fold,Error Rate w/RV,Vanilla Error Rate,Incorrect Abstention Rate
0,CCT,knn,OoD Val,0.045189747003994675,0.6905792276964048,0.29136151797603194
1,CCT,knn,ind_test,0.07091346153846154,0.08653846153846154,0.1388221153846154
2,CCT,knn,OoD Test,0.044274300932090546,0.6940745672436751,0.287366844207723
3,CCT,knn,ind_test,0.07091346153846154,0.08653846153846154,0.1388221153846154
4,CCT,knn,OoD Val,0.046271637816245006,0.6905792276964048,0.29094540612516645
5,CCT,knn,ind_test,0.07091346153846154,0.08653846153846154,0.13521634615384615
6,CCT,knn,OoD Test,0.04552263648468709,0.6940745672436751,0.2867842876165113
7,CCT,knn,ind_test,0.07091346153846154,0.08653846153846154,0.13521634615384615
8,CCT,grad_magnitude,OoD Val,0.19607190412782957,0.6905792276964048,0.2197070572569907
9,CCT,grad_magnitude,ind_test,0.028846153846153848,0.08653846153846154,0.5889423076923077
10,CCT,grad_magnitude,OoD Test,0.19499001331557922,0.6940745672436751,0.22112183754993342
11,CCT,grad_magnitude,ind_test,0.028846153846153848,0.08653846153846154,0.5889423076923077
12,CCT,grad_magnitude,OoD Val,0.1977363515312916,0.6905792276964048,0.21920772303595207
13,CCT,grad_magnitude,ind_test,0.028846153846153848,0.08653846153846154,0.5859375
14,CCT,grad_magnitude,OoD Test,0.19598868175765646,0.6940745672436751,0.2204560585885486
15,CCT,grad_magnitude,ind_test,0.028846153846153848,0.08653846153846154,0.5859375
16,CCT,cross_entropy,OoD Val,0.1909121171770972,0.6905792276964048,0.22228695073235685
17,CCT,cross_entropy,ind_test,0.046875,0.08653846153846154,0.42367788461538464
18,CCT,cross_entropy,OoD Test,0.19540612516644473,0.6940745672436751,0.2206225033288948
19,CCT,cross_entropy,ind_test,0.046875,0.08653846153846154,0.42367788461538464
20,CCT,cross_entropy,OoD Val,0.1909121171770972,0.6905792276964048,0.22228695073235685
21,CCT,cross_entropy,ind_test,0.046875,0.08653846153846154,0.42367788461538464
22,CCT,cross_entropy,OoD Test,0.19540612516644473,0.6940745672436751,0.2206225033288948
23,CCT,cross_entropy,ind_test,0.046875,0.08653846153846154,0.42367788461538464
24,CCT,energy,OoD Val,0.21304926764314247,0.6905792276964048,0.2145472703062583
25,CCT,energy,ind_test,0.05889423076923077,0.08653846153846154,0.2770432692307692
26,CCT,energy,OoD Test,0.2103029294274301,0.6940745672436751,0.20880492676431425
27,CCT,energy,ind_test,0.05889423076923077,0.08653846153846154,0.2770432692307692
28,CCT,energy,OoD Val,0.21404793608521971,0.6905792276964048,0.2136318242343542
29,CCT,energy,ind_test,0.059495192307692304,0.08653846153846154,0.27403846153846156
30,CCT,energy,OoD Test,0.21188415446071904,0.6940745672436751,0.20772303595206393
31,CCT,energy,ind_test,0.059495192307692304,0.08653846153846154,0.27403846153846156
32,CCT,typicality,OoD Val,0.25099866844207724,0.6905792276964048,0.19657123834886817
33,CCT,typicality,ind_test,0.04567307692307692,0.08653846153846154,0.4483173076923077
34,CCT,typicality,OoD Test,0.24625499334221038,0.6940745672436751,0.19557256990679095
35,CCT,typicality,ind_test,0.04567307692307692,0.08653846153846154,0.4483173076923077
36,CCT,typicality,OoD Val,0.2396804260985353,0.6905792276964048,0.20114846870838882
37,CCT,typicality,ind_test,0.04326923076923077,0.08653846153846154,0.46274038461538464
38,CCT,typicality,OoD Test,0.23518641810918775,0.6940745672436751,0.20148135818908122
39,CCT,typicality,ind_test,0.04326923076923077,0.08653846153846154,0.46274038461538464
40,CCT,softmax,OoD Val,0.17601531291611186,0.6905792276964048,0.22636484687083888
