,tpr,tnr,rate,test_set,val_set,Tree,Risk Estimate,True Risk,E[f(x)=y],Accuracy,ood_pred,is_ood,Estimated Rate,ind_acc,ood_val_acc,ood_test_acc
0,"{0: 0.0, 1: 0.0}","{0: 0.5, 1: 0.5}","{0: 0.0, 1: 0.0}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 2945.310941559839, 1: 1911.9760816673077}","{0: 635.0, 1: 1267.28}","{0: 0.577253258634979, 1: 0.44904064653846154}","{0: 0.8696333333333334, 1: 0.8696333333333334}","{0: 0.479, 1: 0.479}","{0: 0.0, 1: 0.0}","{0: 0.7614516129032257, 1: 0.684545}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
1,"{0: 0.0, 1: 0.0}","{0: 1.0, 1: 1.0}","{0: 0.0, 1: 0.0}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 3497.879546212879, 1: 1955.0}","{0: 635.0, 1: 635.0}","{0: 0.4761428094761428, 1: 0.0}","{0: 0.8715, 1: 0.8715}","{0: 0.0, 1: 0.0}","{0: 0.0, 1: 0.0}","{0: 1.0, 1: 0.899}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
2,"{0: 0.5, 1: 0.5}","{0: 0.5, 1: 0.5}","{0: 0.0, 1: 0.0}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 2339.6897731064396, 1: 1584.5434644675881}","{0: 635.0, 1: 1322.72}","{0: 0.6880714047380714, 1: 0.7081366873972095}","{0: 0.8682000000000001, 1: 0.8682000000000001}","{0: 0.521, 1: 0.521}","{0: 0.0, 1: 0.0}","{0: 0.5, 1: 0.4495}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
3,"{0: 0.5, 1: 0.5}","{0: 1.0, 1: 1.0}","{0: 0.0, 1: 0.0}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 2339.6897731064396, 1: 1739.0856425}","{0: 635.0, 1: 635.0}","{0: 0.6880714047380714, 1: 0.46687444736842104}","{0: 0.8683666666666666, 1: 0.8683666666666666}","{0: 0.0, 1: 0.0}","{0: 0.0, 1: 0.0}","{0: 0.5, 1: 0.4495}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
4,"{0: 1.0, 1: 1.0}","{0: 0.0, 1: 0.0}","{0: 0.0, 1: 0.0}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 1181.5, 1: 6100.0}","{0: 635.0, 1: 1955.0}","{0: 0.9, 1: 0.0}","{0: 0.8682333333333333, 1: 0.8682333333333333}","{0: 1.0, 1: 1.0}","{0: 0.0, 1: 0.0}","{0: 0.0, 1: 0.0}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
5,"{0: 1.0, 1: 1.0}","{0: 0.5, 1: 0.5}","{0: 0.0, 1: 0.0}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 1748.832625564942, 1: 1788.2643910496959}","{0: 635.0, 1: 1285.76}","{0: 0.7961879916624077, 1: 0.7551232996501015}","{0: 0.8686666666666667, 1: 0.8686666666666667}","{0: 0.493, 1: 0.493}","{0: 0.0, 1: 0.0}","{0: 0.2449221357063404, 1: 0.220185}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
6,"{0: 1.0, 1: 1.0}","{0: 1.0, 1: 1.0}","{0: 0.0, 1: 0.0}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 1181.5, 1: 1181.5}","{0: 635.0, 1: 635.0}","{0: 0.9, 1: 0.9}","{0: 0.8686666666666667, 1: 0.8686666666666667}","{0: 0.0, 1: 0.0}","{0: 0.0, 1: 0.0}","{0: 0.0, 1: 0.0}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
7,"{0: 0.0, 1: 0.0}","{0: 0.5, 1: 0.5}","{0: 0.5, 1: 0.5}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 3206.515587274334, 1: 2282.421564072727}","{0: 695.115, 1: 1033.035}","{0: 0.5294573490806341, 1: 0.35279557090909086}","{0: 0.7754, 1: 0.7754}","{0: 0.256, 1: 0.256}","{0: 0.498, 1: 0.498}","{0: 0.8742157953281423, 1: 0.8364199999999999}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
8,"{0: 0.0, 1: 0.0}","{0: 1.0, 1: 1.0}","{0: 0.5, 1: 0.5}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 3497.879546212879, 1: 1955.0}","{0: 662.325, 1: 662.325}","{0: 0.4761428094761428, 1: 0.0}","{0: 0.7881666666666667, 1: 0.7881666666666667}","{0: 0.0, 1: 0.0}","{0: 0.454, 1: 0.454}","{0: 1.0, 1: 0.9495}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
9,"{0: 0.5, 1: 0.5}","{0: 0.5, 1: 0.5}","{0: 0.5, 1: 0.5}","{0: 'CVC-ClinicDB', 1: 'CVC-ClinicDB'}","{0: 'random', 1: 'random'}","{0: 'Base Tree', 1: 'Detector Tree'}","{0: 2339.6897731064396, 1: 1718.2299926335097}","{0: 700.58, 1: 1350.415}","{0: 0.6880714047380714, 1: 0.6920406463681854}","{0: 0.7764666666666667, 1: 0.7764666666666667}","{0: 0.513, 1: 0.513}","{0: 0.499, 1: 0.499}","{0: 0.5, 1: 0.5}","{0: 0.9, 1: 0.9}","{0: 0.4761428094761428, 1: 0.4761428094761428}","{0: 0.684640522875817, 1: 0.684640522875817}"
